BRKGA: art_8_irregular_sep

Execução 1:
Parametros: P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100
Tempo de Inicio (hh:mm:ss.ms) 2026-04-28 11:54:53.832079
gen	min    	max    	avg    	std    
0  	139.317	150.916	145.986	1.58302
2  	137.602	150.504	144.554	1.61074
5  	137.275	150.708	143.757	1.80144
13 	136.975	150.207	142.747	2.13647
19 	136.918	150.971	142.252	2.2622 
22 	136.669	150.971	142.112	2.36013
24 	136.65 	149.909	141.952	2.35714
27 	136.226	151.7  	141.832	2.42496
30 	135.865	151.446	141.633	2.4409 
34 	134.917	151.516	141.401	2.48106
51 	134.805	150.828	140.118	2.72494
52 	134.007	150.904	140.024	2.76155
57 	133.826	150.897	139.22 	2.85974
58 	133.73 	149.981	139.025	2.85887
59 	133.69 	150.05 	138.827	2.90485
60 	133.517	150.729	138.587	2.94741
61 	133.478	152.099	138.349	2.99915
62 	133.391	150.311	138.086	3.08222
63 	132.778	150.555	137.812	3.09986
64 	132.422	150.631	137.533	3.20033
65 	131.881	150.425	137.187	3.22155
66 	131.803	151.454	136.92 	3.28061
67 	131.742	151.621	136.591	3.39608
68 	131.648	150.669	136.303	3.47244
69 	131.48 	150.645	136.011	3.54708
70 	131.127	150.597	135.716	3.65373
71 	130.911	150.452	135.421	3.74854
72 	130.501	150.375	135.077	3.82663
73 	130.475	150.965	134.785	3.90045
74 	130.024	150.808	134.455	4.00784
75 	129.63 	151.281	134.155	4.13402
76 	129.102	149.91 	133.812	4.22386
78 	128.524	150.776	133.249	4.41573
80 	128.209	150.627	132.661	4.53712
81 	127.797	150.651	132.423	4.66656
82 	127.655	150.616	132.16 	4.6944 
83 	127.299	150.157	131.901	4.77175
85 	126.898	150.49 	131.457	4.96505
86 	126.869	150.649	131.236	5.03   
87 	126.304	149.963	131.021	5.07858
88 	126.042	150.305	130.804	5.18109
89 	125.692	150.65 	130.555	5.20869
90 	125.362	151.582	130.341	5.31697
95 	125.024	150.899	129.319	5.6729 
96 	124.516	151.088	129.082	5.67894
99 	124.492	150.503	128.5  	5.89026
100	124.376	150.655	128.311	5.97622
101	123.603	150.171	128.097	6.00119
103	123.359	150.133	127.728	6.16641
105	122.773	150.615	127.347	6.30059
110	122.087	150.131	126.453	6.55357
113	121.976	150.823	125.935	6.70241
114	121.763	151.118	125.782	6.77649
116	121.638	150.602	125.492	6.90763
117	121.416	151.003	125.343	6.94989
118	121.284	151.13 	125.178	6.95198
119	121.123	150.071	125.064	7.02364
121	120.805	150.472	124.809	7.10805
122	120.372	151.027	124.673	7.14966
127	120.328	150.461	124.069	7.31942
128	119.806	150.526	123.945	7.35035
132	119.559	150.839	123.548	7.53333
133	119.353	151.079	123.431	7.51298
134	119.261	150.597	123.318	7.52839
Tempo de Termino (hh:mm:ss.ms) 2026-04-28 11:59:55.866790
Tempo Total (hh:mm:ss.ms) 0:05:02.034711
Individuo: ([21, 10, 0, 5, 7, 6, 11, 12, 9, 14, 13, 15, 8, 39, 35, 32, 33, 37, 63, 60, 58, 48, 55, 54, 24, 59, 61, 56, 70, 69, 68, 71, 85, 87, 109, 108, 80, 110, 106, 107, 114, 105, 113, 112, 104, 117, 119, 115, 116, 118, 111, 93, 50, 57, 79, 77, 49, 74, 72, 75, 76, 51, 62, 25, 27, 31, 30, 36, 34, 38, 26, 52, 47, 45, 46, 19, 17, 18, 44, 73, 65, 67, 66, 83, 90, 92, 86, 81, 82, 84, 91, 89, 102, 97, 88, 96, 94, 95, 100, 99, 101, 98, 103, 78, 53, 40, 42, 64, 41, 43, 28, 29, 16, 23, 20, 22, 1, 4, 2, 3], [1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0])
Fitness:  119.2610770190159
Gens:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136]
