BRKGA: art_18_regular_pack

Execução 1:
Parametros: P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100
Tempo de Inicio (hh:mm:ss.ms) 2026-04-28 11:23:57.926161
gen	min    	max    	avg    	std     
0  	74.6279	78.1874	76.4405	0.537035
1  	74.3468	77.9207	76.1139	0.508402
2  	74.3013	78.2592	75.9649	0.5494  
3  	73.9487	78.2891	75.86  	0.57215 
6  	73.8628	77.9057	75.6445	0.637829
9  	73.8259	78.3391	75.4848	0.675593
12 	73.7472	77.9982	75.379 	0.72339 
13 	73.6152	78.0036	75.3377	0.725558
14 	73.4947	77.7817	75.3015	0.741182
16 	73.4227	78.0435	75.229 	0.757652
18 	73.3747	78.0796	75.182 	0.780625
21 	73.1825	78.0725	75.0876	0.801277
24 	73.1467	78.1921	74.9887	0.820188
30 	73.0091	77.8412	74.7998	0.858946
33 	72.8536	77.9181	74.6836	0.873709
35 	72.8387	78.1038	74.6108	0.895596
36 	72.7889	77.923 	74.578 	0.907037
38 	72.7702	77.9864	74.487 	0.912781
40 	72.3897	77.9809	74.391 	0.923729
43 	72.2934	77.979 	74.2129	0.95306 
44 	72.2673	77.8554	74.1326	0.965556
48 	72.1397	77.9167	73.793 	1.02495 
50 	71.7999	78.1629	73.6107	1.06876 
51 	71.7938	77.9529	73.5338	1.09181 
54 	71.6944	77.9854	73.2717	1.13598 
55 	71.6164	77.9223	73.1847	1.17294 
56 	71.41  	77.8525	73.1023	1.18959 
57 	71.1744	78.0521	73.0244	1.22686 
61 	71.0767	78.0866	72.7156	1.31764 
62 	71.0552	78.1426	72.635 	1.33788 
63 	70.8287	78.0173	72.559 	1.34899 
65 	70.6512	77.9608	72.4189	1.40475 
67 	70.6082	78.071 	72.2713	1.43092 
68 	70.5377	77.9818	72.2046	1.4677  
71 	70.4603	78.2089	72.0017	1.53065 
72 	70.2737	78.3317	71.927 	1.5474  
74 	70.1867	77.8562	71.7935	1.59261 
75 	70.1221	78.2702	71.7283	1.6078  
76 	70.0596	77.7659	71.6663	1.63421 
78 	70.0092	77.9587	71.5186	1.67656 
79 	69.9977	78.0937	71.4437	1.69618 
80 	69.8972	78.0095	71.382 	1.72096 
81 	69.7601	78.2721	71.3107	1.75257 
82 	69.7464	77.9689	71.2429	1.76056 
84 	69.5866	78.1   	71.1076	1.80331 
85 	69.576 	78.5088	71.0477	1.83177 
86 	69.5661	78.3374	70.9777	1.85415 
87 	69.3721	78.2266	70.9151	1.86974 
88 	69.3116	78.4267	70.8575	1.89251 
90 	69.2883	78.0602	70.7426	1.92495 
91 	69.1872	77.9975	70.6831	1.94459 
93 	69.1403	78.2647	70.562 	1.97014 
94 	68.9371	78.3424	70.5099	2.00226 
96 	68.891 	77.9374	70.3865	2.04759 
97 	68.6812	77.9482	70.324 	2.07426 
100	68.6295	77.8155	70.1486	2.10823 
102	68.5586	77.8347	70.0283	2.14163 
103	68.534 	77.9111	69.9701	2.17335 
104	68.4442	78.2169	69.9084	2.18911 
105	68.4265	77.8814	69.8445	2.2063  
107	68.3692	77.8107	69.7216	2.24817 
108	68.3529	78.012 	69.6618	2.27877 
109	68.2791	78.1663	69.6086	2.30561 
110	68.2307	77.9629	69.5502	2.30871 
111	68.1713	78.1005	69.4947	2.33631 
112	68.0589	77.7945	69.4352	2.34028 
115	67.8985	78.1902	69.2715	2.39921 
117	67.8404	77.7887	69.1696	2.43635 
118	67.786 	78.2553	69.1146	2.45235 
119	67.7577	78.1615	69.0637	2.46841 
121	67.7061	77.9246	68.9626	2.51318 
122	67.6952	77.8977	68.9089	2.5168  
123	67.6821	78.3222	68.8685	2.53709 
125	67.6514	77.9263	68.789 	2.55045 
126	67.6088	78.0419	68.7593	2.56756 
129	67.57  	77.7082	68.6775	2.59306 
131	67.5457	77.9381	68.6375	2.61769 
134	67.5312	77.9349	68.5836	2.6304  
139	67.517 	77.8447	68.504 	2.66307 
142	67.517 	78.1368	68.4566	2.66465 
243	67.517 	78.0521	68.4166	2.68845 
Tempo de Termino (hh:mm:ss.ms) 2026-04-28 11:28:04.899882
Tempo Total (hh:mm:ss.ms) 0:04:06.973721
Individuo: ([2, 19, 18, 17, 16, 15, 39, 38, 37, 52, 51, 50, 53, 56, 57, 58, 40, 41, 42, 43, 48, 49, 44, 45, 55, 54, 59, 46, 47, 24, 25, 26, 20, 14, 21, 22, 27, 28, 29, 30, 23, 33, 32, 31, 36, 35, 34, 9, 13, 8, 3, 12, 11, 4, 10, 7, 6, 5, 0, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0])
Fitness:  67.51700562837812
Gens:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243]
Inds:  [74.6279314235421, 74.34678716285747, 74.30127997385179, 73.94868707583798, 73.94868707583798, 73.94868707583798, 73.8627588690456, 73.8627588690456, 73.8627588690456, 73.82588827271512, 73.82588827271512, 73.82588827271512, 73.74715347869791, 73.61515514763876, 73.49471930701787, 73.49471930701787, 73.42272328799339, 73.42272328799339, 73.37468821750778, 73.37468821750778, 73.37468821750778, 73.18247697982763, 73.18247697982763, 73.18247697982763, 73.14672353463298, 73.14672353463298, 73.14672353463298, 73.14672353463298, 73.14672353463298, 73.14672353463298, 73.00911087916901, 73.00911087916901, 73.00911087916901, 72.85356934546019, 72.85356934546019, 72.83866739024404, 72.78890503518633, 72.78890503518633, 72.77023573582925, 72.77023573582925, 72.38968338194718, 72.38968338194718, 72.38968338194718, 72.29338909330545, 72.26731698526613, 72.26731698526613, 72.26731698526613, 72.26731698526613, 72.13970813078384, 72.13970813078384, 71.79990570907572, 71.79382952313274, 71.79382952313274, 71.79382952313274, 71.69441851295372, 71.61642556128669, 71.40998670158389, 71.17441274647793, 71.17441274647793, 71.17441274647793, 71.17441274647793, 71.07668043282956, 71.05522058846357, 70.82872967061975, 70.82872967061975, 70.65115216900872, 70.65115216900872, 70.60823000671915, 70.53768972923511, 70.53768972923511, 70.53768972923511, 70.460333640036, 70.27366969696648, 70.27366969696648, 70.18673484850513, 70.1220517068654, 70.05955410167506, 70.05955410167506, 70.00922768140524, 69.9976845618041, 69.89715848238122, 69.76005892004599, 69.74636812619477, 69.74636812619477, 69.58656019587144, 69.5759547182354, 69.56611306318885, 69.3720578118801, 69.3115724704605, 69.3115724704605, 69.28825848916206, 69.18724971891548, 69.18724971891548, 69.14034013519354, 68.93707037049678, 68.93707037049678, 68.89099431991612, 68.68124801240727, 68.68124801240727, 68.68124801240727, 68.62950457948739, 68.62950457948739, 68.55864071966482, 68.53402852476742, 68.44421435998711, 68.42652452782158, 68.42652452782158, 68.36917423085565, 68.35288710905574, 68.27905669081375, 68.2307009030477, 68.1713260807247, 68.05890229019816, 68.05890229019816, 68.05890229019816, 67.89853752624374, 67.89853752624374, 67.84037983145323, 67.78599115051236, 67.75769710880718, 67.75769710880718, 67.7060588366527, 67.6952167074155, 67.6820620880605, 67.6820620880605, 67.65140611507069, 67.60884301382067, 67.60884301382067, 67.60884301382067, 67.56999486911711, 67.56999486911711, 67.54572123579317, 67.54572123579317, 67.54572123579317, 67.5311577992963, 67.5311577992963, 67.5311577992963, 67.5311577992963, 67.5311577992963, 67.51700562837813, 67.51700562837813, 67.51700562837813, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812, 67.51700562837812]

