BRKGA: art_7_irregular_pack

Execução 1:
Parametros: P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100
Tempo de Inicio (hh:mm:ss.ms) 2026-04-28 11:54:34.256191
gen	min    	max    	avg    	std     
0  	116.549	122.889	120.006	0.959571
2  	115.944	122.616	119.135	0.930668
4  	115.282	123.517	118.843	1.04858 
6  	115.223	122.586	118.609	1.09624 
13 	114.915	122.799	118.175	1.26407 
22 	114.738	122.73 	117.822	1.37449 
26 	114.48 	122.666	117.679	1.39477 
27 	114.458	122.399	117.629	1.39228 
34 	114.226	122.546	117.401	1.46244 
35 	114.045	122.247	117.358	1.47567 
41 	113.952	122.668	117.15 	1.50759 
44 	113.298	122.41 	117.013	1.5241  
50 	113.212	122.863	116.751	1.58988 
52 	113.058	122.404	116.627	1.59769 
56 	112.895	122.343	116.322	1.66139 
60 	112.838	122.716	115.949	1.70674 
61 	112.479	122.535	115.845	1.74158 
63 	112.339	122.8  	115.615	1.77821 
64 	112.329	122.69 	115.471	1.80212 
66 	111.78 	122.227	115.235	1.85326 
69 	111.605	122.84 	114.815	1.95677 
71 	111.192	122.501	114.526	2.03668 
73 	110.942	122.765	114.227	2.11615 
74 	110.197	122.57 	114.053	2.15488 
80 	109.912	123.122	113.07 	2.43016 
82 	109.574	122.835	112.714	2.55021 
83 	109.218	122.616	112.533	2.60926 
84 	109.111	122.089	112.362	2.65677 
86 	108.692	122.549	112.005	2.7558  
88 	108.639	122.613	111.673	2.8677  
89 	108.598	122.763	111.506	2.92033 
90 	107.856	122.848	111.345	2.96266 
94 	107.79 	122.757	110.714	3.1715  
95 	107.583	122.821	110.551	3.2154  
96 	107.5  	122.517	110.41 	3.26045 
97 	107.4  	122.923	110.253	3.30354 
98 	107.299	122.966	110.107	3.36098 
99 	107.101	122.548	109.954	3.39204 
100	106.731	122.805	109.814	3.43935 
102	106.654	123.385	109.527	3.53068 
103	106.469	122.729	109.377	3.56581 
104	106.218	123.291	109.244	3.63258 
106	105.925	122.405	108.966	3.73686 
107	105.713	122.693	108.825	3.7718  
110	105.532	122.353	108.425	3.9101  
113	105.373	122.877	108.054	4.02343 
114	105.024	123.006	107.926	4.05752 
116	104.907	123.752	107.67 	4.12931 
117	104.893	122.657	107.553	4.17365 
118	104.776	123.079	107.439	4.20492 
119	104.685	122.832	107.327	4.25994 
120	104.549	122.946	107.222	4.31003 
121	104.392	122.906	107.094	4.33947 
122	104.343	122.565	106.985	4.3704  
123	104.314	122.621	106.88 	4.39827 
124	104.182	123.027	106.775	4.43786 
125	103.941	122.229	106.671	4.47281 
126	103.899	122.46 	106.567	4.49278 
127	103.79 	122.648	106.468	4.51824 
128	103.733	122.63 	106.393	4.56161 
129	103.706	123.235	106.301	4.59039 
130	103.613	123.321	106.217	4.60003 
131	103.524	123.007	106.132	4.63218 
132	103.513	123.81 	106.065	4.67955 
133	103.259	122.87 	105.972	4.68725 
134	103.119	122.829	105.9  	4.71543 
136	103.01 	122.548	105.747	4.77235 
137	102.972	123.152	105.672	4.78912 
138	102.881	122.931	105.594	4.80604 
140	102.798	122.449	105.458	4.83024 
141	102.599	122.761	105.398	4.88469 
145	102.564	122.273	105.128	4.94503 
146	102.484	122.64 	105.066	4.96749 
147	102.456	122.558	105.015	5.03016 
Tempo de Termino (hh:mm:ss.ms) 2026-04-28 11:59:37.857697
Tempo Total (hh:mm:ss.ms) 0:05:03.601506
Individuo: ([3, 1, 2, 4, 0, 10, 9, 8, 40, 42, 41, 76, 72, 109, 110, 111, 106, 105, 107, 104, 102, 108, 100, 71, 93, 65, 57, 63, 56, 58, 92, 82, 87, 81, 98, 95, 80, 99, 94, 64, 68, 67, 43, 37, 38, 44, 45, 47, 53, 25, 26, 27, 30, 29, 28, 31, 52, 51, 46, 66, 86, 84, 83, 59, 61, 15, 17, 19, 18, 16, 74, 79, 73, 101, 75, 69, 39, 32, 60, 33, 36, 34, 35, 62, 85, 97, 96, 103, 88, 89, 90, 91, 70, 78, 77, 50, 48, 49, 55, 24, 54, 20, 23, 22, 21, 14, 13, 12, 11, 7, 6, 5], [1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
Fitness:  102.4557040850153
Gens:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147]
Inds:  [116.54932718579242, 116.54932718579242, 115.94424002361747, 115.94424002361747, 115.28185015855172, 115.28185015855172, 115.22271765009533, 115.22271765009533, 115.22271765009533, 115.22271765009533, 115.22271765009533, 115.22271765009533, 115.22271765009533, 114.91471585889482, 114.91471585889482, 114.91471585889482, 114.91471585889482, 114.91471585889482, 114.91471585889482, 114.91471585889482, 114.91471585889482, 114.91471585889482, 114.73847194842538, 114.73847194842538, 114.73847194842538, 114.73847194842538, 114.47993311040283, 114.45824357499923, 114.45824357499923, 114.45824357499923, 114.45824357499923, 114.45824357499923, 114.45824357499923, 114.45824357499923, 114.2257441165699, 114.04458861590598, 114.04458861590598, 114.04458861590598, 114.04458861590598, 114.04458861590598, 114.04458861590598, 113.9522845102771, 113.9522845102771, 113.9522845102771, 113.29801584947243, 113.29801584947243, 113.29801584947243, 113.29801584947243, 113.29801584947243, 113.29801584947243, 113.21171679871739, 113.21171679871739, 113.05783057915775, 113.05783057915775, 113.05783057915775, 113.05783057915775, 112.89467562253061, 112.89467562253061, 112.89467562253061, 112.89467562253061, 112.83777138894945, 112.47853641429487, 112.47853641429487, 112.33856500916254, 112.32926369357465, 112.32926369357465, 111.77964862813637, 111.77964862813637, 111.77964862813637, 111.60546689050138, 111.60546689050138, 111.19175639978575, 111.19175639978575, 110.94216086141391, 110.19736180015775, 110.19736180015775, 110.19736180015775, 110.19736180015775, 110.19736180015775, 110.19736180015775, 109.91180899293164, 109.91180899293164, 109.57403679024921, 109.21844447383778, 109.11088786617742, 109.11088786617742, 108.69209795606425, 108.69209795606425, 108.63932078888425, 108.59818133608069, 107.85639649742154, 107.85639649742154, 107.85639649742154, 107.85639649742154, 107.79009630805135, 107.5831742472934, 107.49983808986757, 107.40030894278856, 107.29876777102461, 107.10121502259867, 106.73088326917332, 106.73088326917332, 106.65381942600848, 106.46850104871619, 106.21756532618282, 106.21756532618282, 105.92512665385483, 105.71347322497017, 105.71347322497017, 105.71347322497017, 105.53211419822483, 105.53211419822483, 105.53211419822483, 105.37296340606737, 105.02445979704055, 105.02445979704055, 104.90737435075424, 104.89305372990943, 104.77567003422956, 104.68522171107398, 104.54886116763524, 104.39217716999974, 104.34315292058638, 104.3141666631212, 104.18216057042088, 103.94134563815165, 103.89914924849727, 103.78957746213855, 103.73268236174185, 103.70583049385007, 103.61338141540077, 103.52403075290694, 103.51298741042059, 103.2592218775099, 103.11898000906976, 103.11898000906976, 103.01005129828663, 102.97238726588097, 102.88058464150127, 102.88058464150127, 102.79795178598448, 102.59879127639586, 102.59879127639586, 102.59879127639586, 102.59879127639586, 102.56357207811642, 102.48364965167002, 102.4557040850153]

