BRKGA: art_20_hole_sep

Execução 1:
Parametros: P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100
Tempo de Inicio (hh:mm:ss.ms) 2026-04-28 11:29:05.286599
gen	min    	max    	avg    	std    
0  	106.899	113.938	110.598	1.06952
1  	105.623	113.961	109.932	1.01298
9  	105.022	113.451	108.752	1.32491
10 	104.879	113.739	108.693	1.35829
11 	104.857	113.537	108.617	1.37105
18 	104.845	113.892	108.254	1.50202
20 	104.675	114.228	108.151	1.53223
23 	104.302	114.746	108.043	1.56293
29 	104.293	114.643	107.774	1.62025
30 	104.032	113.643	107.736	1.63282
33 	104.022	113.911	107.592	1.64646
34 	103.86 	114.447	107.544	1.66927
39 	103.645	113.808	107.276	1.72409
42 	103.581	113.857	107.088	1.73179
44 	103.573	113.535	106.965	1.79007
46 	102.899	113.133	106.788	1.77621
48 	102.758	113.856	106.592	1.81359
50 	102.504	113.208	106.352	1.86035
51 	102.333	113.336	106.205	1.87308
55 	101.671	113.322	105.535	2.01883
58 	101.558	113.583	104.956	2.14914
59 	101.305	113.884	104.741	2.16874
60 	101.176	113.567	104.539	2.25103
61 	100.951	113.606	104.327	2.27681
62 	100.902	113.909	104.141	2.36559
63 	100.334	113.525	103.914	2.39089
66 	100.309	113.652	103.322	2.54688
67 	100.271	113.899	103.126	2.63116
68 	99.7623	113.148	102.918	2.68042
69 	98.9304	113.859	102.731	2.75527
70 	98.7514	113.668	102.519	2.80783
76 	98.196 	113.737	101.377	3.12863
78 	98.0264	113.669	101.031	3.25862
79 	97.6793	114.371	100.858	3.33887
80 	97.0536	113.723	100.665	3.35701
84 	96.9695	113.605	99.9825	3.59464
86 	96.6475	114.119	99.6471	3.69841
88 	96.5939	114.049	99.3466	3.8051 
89 	96.177 	113.53 	99.192 	3.85637
90 	96.0915	113.357	99.053 	3.89825
91 	95.7149	113.678	98.9145	3.94232
92 	95.5793	114.169	98.7685	3.97458
95 	95.3997	113.93 	98.3697	4.13104
96 	95.2971	114.228	98.2409	4.1762 
97 	95.2567	113.388	98.0911	4.20745
98 	95.0391	113.369	97.9626	4.23567
100	94.9313	113.307	97.7176	4.32029
101	94.6862	113.68 	97.6038	4.37392
104	94.0799	113.32 	97.224 	4.47031
107	93.8711	114.347	96.8943	4.58136
111	93.7611	113.752	96.4454	4.74297
112	93.6784	113.355	96.3546	4.78216
114	93.6403	113.84 	96.1467	4.80895
115	93.5388	113.587	96.0725	4.88029
116	93.2306	113.931	95.9755	4.88761
119	93.1589	114.441	95.7464	4.98681
120	92.9978	114.035	95.678 	4.99821
122	92.8855	113.825	95.5463	5.05496
126	92.8381	113.526	95.308 	5.10583
127	92.6036	114.348	95.2511	5.09769
128	92.5252	113.701	95.2186	5.15575
131	92.321 	113.655	95.0808	5.18797
138	92.3062	113.428	94.7694	5.29673
139	92.3053	114.231	94.728 	5.30939
140	92.2493	113.82 	94.6824	5.31315
141	92.2249	113.418	94.6495	5.34488
142	92.1873	113.69 	94.6074	5.35248
143	92.1224	113.954	94.5731	5.38367
144	92.0417	113.662	94.5244	5.37455
146	91.988 	114.104	94.427 	5.38574
148	91.9401	113.789	94.3501	5.43474
149	91.8558	114.142	94.3099	5.45788
150	91.777 	113.307	94.2686	5.46388
153	91.7057	113.599	94.1369	5.50632
155	91.671 	113.496	94.0357	5.49642
156	91.5405	114.102	93.9979	5.52455
157	91.5176	113.62 	93.9654	5.56495
158	91.446 	113.393	93.9126	5.56027
161	91.3006	114.197	93.7899	5.61512
164	91.123 	113.849	93.6707	5.6705 
168	91.0841	113.691	93.516 	5.71852
Tempo de Termino (hh:mm:ss.ms) 2026-04-28 11:34:07.219916
Tempo Total (hh:mm:ss.ms) 0:05:01.933317
Individuo: ([61, 60, 2, 21, 20, 22, 87, 86, 85, 83, 84, 35, 56, 51, 52, 53, 55, 54, 45, 49, 97, 98, 94, 93, 96, 47, 95, 46, 48, 81, 32, 23, 25, 12, 14, 68, 66, 67, 13, 6, 11, 10, 64, 63, 62, 65, 9, 8, 7, 24, 38, 37, 33, 31, 80, 82, 30, 50, 57, 42, 41, 91, 89, 88, 92, 90, 43, 44, 26, 29, 78, 77, 79, 28, 27, 74, 75, 76, 39, 40, 34, 36, 16, 17, 18, 19, 15, 70, 69, 73, 72, 71, 1, 0, 5, 4, 59, 58, 3], [1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0])
Fitness:  91.08410732274818
Gens:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170]
