BRKGA: art_25_hole_pack

Execução 1:
Parametros: P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100
Tempo de Inicio (hh:mm:ss.ms) 2026-04-28 11:39:25.160495
gen	min    	max    	avg    	std     
0  	92.1642	97.6824	94.6584	0.715428
1  	92.0445	96.8662	94.2316	0.676792
2  	91.7076	96.5752	94.0192	0.712046
5  	91.4875	96.8321	93.6706	0.815707
6  	91.184 	97.1482	93.5822	0.833785
9  	90.884 	96.5829	93.3915	0.897974
12 	90.1904	97.0086	93.2256	0.955297
28 	90.1007	96.6295	92.5318	1.11738 
31 	90.006 	96.6646	92.3741	1.14003 
32 	89.7568	96.8246	92.3175	1.15576 
33 	89.7265	96.7709	92.2652	1.17126 
36 	89.4862	96.6071	92.0306	1.19833 
38 	89.3668	96.8515	91.8641	1.23294 
40 	89.3428	96.5685	91.6709	1.26104 
41 	89.2474	96.7388	91.561 	1.27597 
42 	88.857 	96.4202	91.451 	1.29812 
44 	88.3708	96.4978	91.2229	1.3438  
48 	88.1096	96.5743	90.6532	1.49665 
50 	87.7882	97.0206	90.3537	1.56997 
51 	87.6459	96.7489	90.1827	1.61342 
53 	87.1628	96.9083	89.8726	1.69484 
54 	87.024 	96.8097	89.7197	1.75547 
55 	87.0174	96.4574	89.5578	1.78643 
57 	86.9147	96.956 	89.248 	1.88392 
59 	86.812 	97.4827	88.9601	1.96849 
61 	86.8112	96.5738	88.7067	2.03688 
62 	86.6758	96.7822	88.5991	2.08905 
63 	85.9314	96.5512	88.4683	2.11063 
68 	85.9221	96.8232	87.958 	2.27811 
69 	85.8595	96.5775	87.8579	2.30022 
70 	85.6963	96.5523	87.7754	2.34087 
72 	85.5813	96.5774	87.6001	2.37266 
73 	85.2321	96.4608	87.5277	2.4101  
76 	84.932 	97.1243	87.2799	2.4922  
83 	84.785 	96.8207	86.7257	2.67055 
84 	84.6853	96.5789	86.6525	2.69117 
86 	84.5993	96.9626	86.5016	2.74451 
87 	84.3738	96.88  	86.4368	2.76101 
90 	84.3637	96.4039	86.2279	2.8099  
91 	84.2922	96.5801	86.1768	2.8533  
92 	84.1002	96.814 	86.1198	2.884   
96 	84.0733	96.8173	85.889 	2.94083 
97 	83.9448	96.7943	85.8283	2.9653  
99 	83.7966	96.8442	85.7318	3.00841 
100	83.6874	96.9512	85.6719	3.01977 
103	83.6101	96.8743	85.5086	3.05516 
104	83.4811	96.7315	85.467 	3.09595 
107	83.3852	96.5372	85.3183	3.12818 
109	83.3164	96.8482	85.2294	3.14914 
111	83.3078	96.6528	85.1363	3.19345 
112	83.2644	97.1172	85.0965	3.20993 
113	83.2324	96.6327	85.0483	3.20646 
115	83.0152	96.6347	84.9646	3.23144 
116	82.9484	96.6543	84.9209	3.25699 
120	82.8522	96.9451	84.7464	3.31495 
121	82.8351	96.904 	84.7082	3.3348  
122	82.8188	96.6751	84.6658	3.35528 
124	82.6585	96.7357	84.5962	3.38825 
128	82.5938	96.6618	84.4317	3.42953 
131	82.4861	97.1621	84.3245	3.4618  
133	82.4697	96.7523	84.248 	3.47493 
134	82.43  	96.8427	84.2237	3.5053  
135	82.4087	96.9204	84.1804	3.50621 
136	82.403 	97.7128	84.1462	3.5103  
137	82.2859	96.6657	84.105 	3.52153 
