BRKGA: art_12_regular_pack

Execução 1:
Parametros: P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100
Tempo de Inicio (hh:mm:ss.ms) 2026-04-28 11:13:27.204564
gen	min    	max    	avg    	std     
0  	77.0098	80.8009	78.9849	0.559622
1  	76.9295	80.6533	78.6469	0.517606
2  	76.4258	81.0715	78.5019	0.568988
4  	76.1903	80.4312	78.2946	0.616035
5  	76.1789	80.481 	78.2195	0.640968
6  	76.1619	80.7051	78.1458	0.661629
7  	75.8577	80.9163	78.0913	0.67935 
20 	75.6229	80.5643	77.5694	0.828047
21 	75.104 	80.5463	77.5342	0.828141
29 	75.0645	80.6228	77.2731	0.900234
35 	74.9791	81.0277	77.0371	0.944565
36 	74.8849	80.3599	76.9978	0.93611 
38 	74.7543	80.422 	76.9032	0.958516
44 	74.5556	80.6907	76.5646	1.0252  
48 	74.2729	80.5995	76.2846	1.08271 
49 	74.221 	80.7083	76.215 	1.09128 
51 	74.0128	80.6228	76.0618	1.12298 
55 	74.0111	80.9067	75.7309	1.21226 
56 	73.829 	80.5028	75.6421	1.23612 
57 	73.7503	80.5382	75.5492	1.25345 
58 	73.4069	80.5277	75.4679	1.27334 
61 	73.3545	80.4425	75.1809	1.33536 
62 	73.3502	80.4378	75.1172	1.37304 
64 	72.9179	80.757 	74.9447	1.42211 
68 	72.8617	80.6273	74.6023	1.52116 
69 	72.787 	80.5162	74.5233	1.54766 
70 	72.7802	80.6088	74.4323	1.5565  
73 	72.6662	80.6049	74.186 	1.65001 
74 	72.4089	80.4469	74.1085	1.67583 
76 	72.2773	80.5237	73.9582	1.73491 
77 	72.2087	80.421 	73.8813	1.75063 
79 	72.1689	80.5126	73.7245	1.79817 
80 	71.9826	80.8471	73.6426	1.81813 
82 	71.6684	80.7549	73.49  	1.8703  
84 	71.5692	80.4963	73.337 	1.92571 
86 	71.5462	80.7675	73.1836	1.96939 
88 	71.5195	80.3403	73.0401	2.00411 
89 	71.4759	80.3025	72.9725	2.02648 
90 	71.3476	80.7215	72.896 	2.04731 
91 	71.3195	80.515 	72.8398	2.07964 
92 	71.2819	80.4891	72.7658	2.10802 
93 	71.2669	80.9616	72.6999	2.12188 
94 	71.1223	80.6198	72.6414	2.14859 
95 	71.0312	80.768 	72.5804	2.15959 
96 	71.0292	80.4968	72.5206	2.18053 
97 	70.9548	80.6216	72.4658	2.19778 
98 	70.7814	80.4873	72.4066	2.21008 
101	70.7661	80.4677	72.2369	2.26901 
102	70.7116	80.755 	72.1806	2.27724 
103	70.6092	80.2705	72.1312	2.28787 
104	70.5996	80.7545	72.0868	2.33715 
105	70.4992	80.5705	72.0222	2.33432 
107	70.3177	80.823 	71.9223	2.38108 
109	70.2166	80.3768	71.8112	2.40915 
111	70.2098	80.7725	71.7105	2.44197 
112	70.0307	80.3878	71.6572	2.46317 
117	70.0114	80.3434	71.4212	2.54169 
118	69.8621	80.4941	71.3738	2.55148 
119	69.7473	80.5383	71.3319	2.5649  
124	69.7041	80.3908	71.1137	2.63414 
125	69.6138	80.4712	71.07  	2.65031 
126	69.49  	80.4098	71.0308	2.66521 
128	69.4374	80.4727	70.9435	2.68263 
132	69.4308	80.5415	70.7849	2.74895 
133	69.3852	80.5557	70.744 	2.75849 
134	69.3269	80.4301	70.7082	2.77632 
136	69.2684	80.4589	70.6337	2.77852 
138	69.2107	80.4598	70.573 	2.817   
139	69.1861	80.6623	70.5413	2.81341 
142	69.1535	80.6294	70.4565	2.85412 
143	69.143 	80.5438	70.4243	2.86342 
144	69.0746	80.6268	70.3851	2.86445 
145	69.0337	80.7169	70.3482	2.88113 
147	69.0079	80.3792	70.2633	2.897   
149	68.9997	81.0997	70.1967	2.92976 
150	68.9628	80.5725	70.1722	2.9515  
